

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 10 08:47:18 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1882 ;;Total ram usage:        0 bytes
  1883 ;; Hardware stack levels used: 1
  1884 ;; Hardware stack levels required when called: 5
  1885 ;; This function calls:
  1886 ;;		_OSCILLATOR_Initialize
  1887 ;;		_PIN_MANAGER_Initialize
  1888 ;;		_PMD_Initialize
  1889 ;;		_TMR1_Initialize
  1890 ;;		_WDT_Initialize
  1891 ;; This function is called by:
  1892 ;;		_main
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896     00A6                     _SYSTEM_Initialize:	
  1897                           ;psect for function _SYSTEM_Initialize
  1898                           
  1899     00A6                     l966:	
  1900                           ;incstack = 0
  1901                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1902                           
  1903                           
  1904                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  1905     00A6  3180  20BF  3180   	fcall	_PMD_Initialize
  1906     00A9                     l968:
  1907                           
  1908                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1909     00A9  3180  201E  3180   	fcall	_PIN_MANAGER_Initialize
  1910     00AC                     l970:
  1911                           
  1912                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1913     00AC  3180  20B6  3180   	fcall	_OSCILLATOR_Initialize
  1914     00AF                     l972:
  1915                           
  1916                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1917     00AF  3180  20CC  3180   	fcall	_WDT_Initialize
  1918     00B2                     l974:
  1919                           
  1920                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  1921     00B2  3180  203B  3180   	fcall	_TMR1_Initialize
  1922     00B5                     l37:
  1923     00B5  0008               	return
  1924     00B6                     __end_of_SYSTEM_Initialize:
  1925                           
  1926                           	psect	text2
  1927     00CC                     __ptext2:	
  1928 ;; *************** function _WDT_Initialize *****************
  1929 ;; Defined at:
  1930 ;;		line 74 in file "mcc_generated_files/mcc.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;		None
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;		None
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  1    wreg      void 
  1937 ;; Registers used:
  1938 ;;		wreg
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1944 ;;      Params:         0       0       0       0
  1945 ;;      Locals:         0       0       0       0
  1946 ;;      Temps:          0       0       0       0
  1947 ;;      Totals:         0       0       0       0
  1948 ;;Total ram usage:        0 bytes
  1949 ;; Hardware stack levels used: 1
  1950 ;; Hardware stack levels required when called: 3
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_SYSTEM_Initialize
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958     00CC                     _WDT_Initialize:	
  1959                           ;psect for function _WDT_Initialize
  1960                           
  1961     00CC                     l838:	
  1962                           ;incstack = 0
  1963                           ; Regs used in _WDT_Initialize: [wreg]
  1964                           
  1965                           
  1966                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  1967     00CC  3016               	movlw	22
  1968     00CD  0021               	movlb	1	; select bank1
  1969     00CE  0097               	movwf	23	;volatile
  1970     00CF                     l43:
  1971     00CF  0008               	return
  1972     00D0                     __end_of_WDT_Initialize:
  1973                           
  1974                           	psect	text3
  1975     003B                     __ptext3:	
  1976 ;; *************** function _TMR1_Initialize *****************
  1977 ;; Defined at:
  1978 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;		None
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;		None
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		wreg, status,2, status,0, pclath, cstack
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1992 ;;      Params:         0       0       0       0
  1993 ;;      Locals:         0       0       0       0
  1994 ;;      Temps:          0       0       0       0
  1995 ;;      Totals:         0       0       0       0
  1996 ;;Total ram usage:        0 bytes
  1997 ;; Hardware stack levels used: 1
  1998 ;; Hardware stack levels required when called: 4
  1999 ;; This function calls:
  2000 ;;		_TMR1_SetInterruptHandler
  2001 ;; This function is called by:
  2002 ;;		_SYSTEM_Initialize
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006     003B                     _TMR1_Initialize:	
  2007                           ;psect for function _TMR1_Initialize
  2008                           
  2009     003B                     l936:	
  2010                           ;incstack = 0
  2011                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2012                           
  2013                           
  2014                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2015     003B  0020               	movlb	0	; select bank0
  2016     003C  019C               	clrf	28	;volatile
  2017     003D                     l938:
  2018                           
  2019                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFB;
  2020     003D  30FB               	movlw	251
  2021     003E  009A               	movwf	26	;volatile
  2022     003F                     l940:
  2023                           
  2024                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x1E;
  2025     003F  301E               	movlw	30
  2026     0040  0099               	movwf	25	;volatile
  2027     0041                     l942:
  2028                           
  2029                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2030     0041  1011               	bcf	17,0	;volatile
  2031     0042                     l944:
  2032                           
  2033                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2034     0042  081A               	movf	26,w	;volatile
  2035     0043  00F3               	movwf	_timer1ReloadVal+1	;volatile
  2036     0044  0819               	movf	25,w	;volatile
  2037     0045  00F2               	movwf	_timer1ReloadVal	;volatile
  2038     0046                     l946:
  2039                           
  2040                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2041     0046  0021               	movlb	1	; select bank1
  2042     0047  1411               	bsf	17,0	;volatile
  2043     0048                     l948:
  2044                           
  2045                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2046     0048  30D0               	movlw	low _TMR1_DefaultInterruptHandler
  2047     0049  00F6               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2048     004A  3000               	movlw	high _TMR1_DefaultInterruptHandler
  2049     004B  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2050     004C  3180  20C7  3180   	fcall	_TMR1_SetInterruptHandler
  2051     004F                     l950:
  2052                           
  2053                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x21;
  2054     004F  3021               	movlw	33
  2055     0050  0020               	movlb	0	; select bank0
  2056     0051  009B               	movwf	27	;volatile
  2057     0052                     l107:
  2058     0052  0008               	return
  2059     0053                     __end_of_TMR1_Initialize:
  2060                           
  2061                           	psect	text4
  2062     00C7                     __ptext4:	
  2063 ;; *************** function _TMR1_SetInterruptHandler *****************
  2064 ;; Defined at:
  2065 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2068 ;;		 -> ServosISR(1), TMR1_DefaultInterruptHandler(1), 
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;		None
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  1    wreg      void 
  2073 ;; Registers used:
  2074 ;;		wreg
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2080 ;;      Params:         2       0       0       0
  2081 ;;      Locals:         0       0       0       0
  2082 ;;      Temps:          0       0       0       0
  2083 ;;      Totals:         2       0       0       0
  2084 ;;Total ram usage:        2 bytes
  2085 ;; Hardware stack levels used: 1
  2086 ;; Hardware stack levels required when called: 3
  2087 ;; This function calls:
  2088 ;;		Nothing
  2089 ;; This function is called by:
  2090 ;;		_TMR1_Initialize
  2091 ;;		_main
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095     00C7                     _TMR1_SetInterruptHandler:	
  2096                           ;psect for function _TMR1_SetInterruptHandler
  2097                           
  2098     00C7                     l934:	
  2099                           ;incstack = 0
  2100                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2101                           
  2102                           
  2103                           ;mcc_generated_files/tmr1.c: 172:     TMR1_InterruptHandler = InterruptHandler;
  2104     00C7  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2105     00C8  00F1               	movwf	_TMR1_InterruptHandler+1
  2106     00C9  0876               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2107     00CA  00F0               	movwf	_TMR1_InterruptHandler
  2108     00CB                     l137:
  2109     00CB  0008               	return
  2110     00CC                     __end_of_TMR1_SetInterruptHandler:
  2111                           
  2112                           	psect	text5
  2113     00BF                     __ptext5:	
  2114 ;; *************** function _PMD_Initialize *****************
  2115 ;; Defined at:
  2116 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;		None
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;		None
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      void 
  2123 ;; Registers used:
  2124 ;;		status,2
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2130 ;;      Params:         0       0       0       0
  2131 ;;      Locals:         0       0       0       0
  2132 ;;      Temps:          0       0       0       0
  2133 ;;      Totals:         0       0       0       0
  2134 ;;Total ram usage:        0 bytes
  2135 ;; Hardware stack levels used: 1
  2136 ;; Hardware stack levels required when called: 3
  2137 ;; This function calls:
  2138 ;;		Nothing
  2139 ;; This function is called by:
  2140 ;;		_SYSTEM_Initialize
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144     00BF                     _PMD_Initialize:	
  2145                           ;psect for function _PMD_Initialize
  2146                           
  2147     00BF                     l804:	
  2148                           ;incstack = 0
  2149                           ; Regs used in _PMD_Initialize: [status,2]
  2150                           
  2151                           
  2152                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  2153     00BF  0032               	movlb	18	; select bank18
  2154     00C0  0191               	clrf	17	;volatile
  2155                           
  2156                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  2157     00C1  0192               	clrf	18	;volatile
  2158                           
  2159                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  2160     00C2  0193               	clrf	19	;volatile
  2161                           
  2162                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  2163     00C3  0194               	clrf	20	;volatile
  2164                           
  2165                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  2166     00C4  0195               	clrf	21	;volatile
  2167                           
  2168                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  2169     00C5  0196               	clrf	22	;volatile
  2170     00C6                     l46:
  2171     00C6  0008               	return
  2172     00C7                     __end_of_PMD_Initialize:
  2173                           
  2174                           	psect	text6
  2175     001E                     __ptext6:	
  2176 ;; *************** function _PIN_MANAGER_Initialize *****************
  2177 ;; Defined at:
  2178 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;		None
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;		None
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		wreg, status,2
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2192 ;;      Params:         0       0       0       0
  2193 ;;      Locals:         0       0       0       0
  2194 ;;      Temps:          0       0       0       0
  2195 ;;      Totals:         0       0       0       0
  2196 ;;Total ram usage:        0 bytes
  2197 ;; Hardware stack levels used: 1
  2198 ;; Hardware stack levels required when called: 3
  2199 ;; This function calls:
  2200 ;;		Nothing
  2201 ;; This function is called by:
  2202 ;;		_SYSTEM_Initialize
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206     001E                     _PIN_MANAGER_Initialize:	
  2207                           ;psect for function _PIN_MANAGER_Initialize
  2208                           
  2209     001E                     l806:	
  2210                           ;incstack = 0
  2211                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2212                           
  2213                           
  2214                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2215     001E  0022               	movlb	2	; select bank2
  2216     001F  018C               	clrf	12	;volatile
  2217                           
  2218                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  2219     0020  018E               	clrf	14	;volatile
  2220     0021                     l808:
  2221                           
  2222                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x37;
  2223     0021  3037               	movlw	55
  2224     0022  0021               	movlb	1	; select bank1
  2225     0023  008C               	movwf	12	;volatile
  2226     0024                     l810:
  2227                           
  2228                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x3B;
  2229     0024  303B               	movlw	59
  2230     0025  008E               	movwf	14	;volatile
  2231                           
  2232                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x00;
  2233     0026  0023               	movlb	3	; select bank3
  2234     0027  018E               	clrf	14	;volatile
  2235     0028                     l812:
  2236                           
  2237                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  2238     0028  3003               	movlw	3
  2239     0029  008C               	movwf	12	;volatile
  2240     002A                     l814:
  2241                           
  2242                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  2243     002A  0024               	movlb	4	; select bank4
  2244     002B  018C               	clrf	12	;volatile
  2245     002C                     l816:
  2246                           
  2247                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  2248     002C  018E               	clrf	14	;volatile
  2249     002D                     l818:
  2250                           
  2251                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  2252     002D  0025               	movlb	5	; select bank5
  2253     002E  018C               	clrf	12	;volatile
  2254     002F                     l820:
  2255                           
  2256                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  2257     002F  018E               	clrf	14	;volatile
  2258     0030                     l822:
  2259                           
  2260                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  2261     0030  3037               	movlw	55
  2262     0031  0026               	movlb	6	; select bank6
  2263     0032  008C               	movwf	12	;volatile
  2264     0033                     l824:
  2265                           
  2266                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  2267     0033  303F               	movlw	63
  2268     0034  008E               	movwf	14	;volatile
  2269     0035                     l826:
  2270                           
  2271                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  2272     0035  303F               	movlw	63
  2273     0036  0027               	movlb	7	; select bank7
  2274     0037  008C               	movwf	12	;volatile
  2275     0038                     l828:
  2276                           
  2277                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  2278     0038  303F               	movlw	63
  2279     0039  008E               	movwf	14	;volatile
  2280     003A                     l77:
  2281     003A  0008               	return
  2282     003B                     __end_of_PIN_MANAGER_Initialize:
  2283                           
  2284                           	psect	text7
  2285     00B6                     __ptext7:	
  2286 ;; *************** function _OSCILLATOR_Initialize *****************
  2287 ;; Defined at:
  2288 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2289 ;; Parameters:    Size  Location     Type
  2290 ;;		None
  2291 ;; Auto vars:     Size  Location     Type
  2292 ;;		None
  2293 ;; Return value:  Size  Location     Type
  2294 ;;                  1    wreg      void 
  2295 ;; Registers used:
  2296 ;;		wreg, status,2
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2302 ;;      Params:         0       0       0       0
  2303 ;;      Locals:         0       0       0       0
  2304 ;;      Temps:          0       0       0       0
  2305 ;;      Totals:         0       0       0       0
  2306 ;;Total ram usage:        0 bytes
  2307 ;; Hardware stack levels used: 1
  2308 ;; Hardware stack levels required when called: 3
  2309 ;; This function calls:
  2310 ;;		Nothing
  2311 ;; This function is called by:
  2312 ;;		_SYSTEM_Initialize
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316     00B6                     _OSCILLATOR_Initialize:	
  2317                           ;psect for function _OSCILLATOR_Initialize
  2318                           
  2319     00B6                     l830:	
  2320                           ;incstack = 0
  2321                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2322                           
  2323                           
  2324                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  2325     00B6  3062               	movlw	98
  2326     00B7  0032               	movlb	18	; select bank18
  2327     00B8  0099               	movwf	25	;volatile
  2328     00B9                     l832:
  2329                           
  2330                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  2331     00B9  019B               	clrf	27	;volatile
  2332     00BA                     l834:
  2333                           
  2334                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  2335     00BA  019D               	clrf	29	;volatile
  2336                           
  2337                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  2338     00BB  3003               	movlw	3
  2339     00BC  009F               	movwf	31	;volatile
  2340     00BD                     l836:
  2341                           
  2342                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2343     00BD  019E               	clrf	30	;volatile
  2344     00BE                     l40:
  2345     00BE  0008               	return
  2346     00BF                     __end_of_OSCILLATOR_Initialize:
  2347                           
  2348                           	psect	intentry
  2349     0004                     __pintentry:	
  2350 ;; *************** function _INTERRUPT_InterruptManager *****************
  2351 ;; Defined at:
  2352 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;		None
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;		None
  2357 ;; Return value:  Size  Location     Type
  2358 ;;                  1    wreg      void 
  2359 ;; Registers used:
  2360 ;;		wreg, status,2, status,0, pclath, cstack
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2366 ;;      Params:         0       0       0       0
  2367 ;;      Locals:         0       0       0       0
  2368 ;;      Temps:          0       0       0       0
  2369 ;;      Totals:         0       0       0       0
  2370 ;;Total ram usage:        0 bytes
  2371 ;; Hardware stack levels used: 1
  2372 ;; Hardware stack levels required when called: 2
  2373 ;; This function calls:
  2374 ;;		_TMR1_ISR
  2375 ;; This function is called by:
  2376 ;;		Interrupt level 1
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380     0004                     _INTERRUPT_InterruptManager:
  2381                           
  2382                           ;incstack = 0
  2383     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2384                           
  2385                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2386     0005  3180               	pagesel	$
  2387     0006                     i1l986:
  2388                           
  2389                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  2390     0006  1F0B               	btfss	11,6	;volatile
  2391     0007  2809               	goto	u10_21
  2392     0008  280A               	goto	u10_20
  2393     0009                     u10_21:
  2394     0009  2817               	goto	i1l157
  2395     000A                     u10_20:
  2396     000A                     i1l988:
  2397                           
  2398                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  2399     000A  0021               	movlb	1	; select bank1
  2400     000B  1C11               	btfss	17,0	;volatile
  2401     000C  280E               	goto	u11_21
  2402     000D  280F               	goto	u11_20
  2403     000E                     u11_21:
  2404     000E  2817               	goto	i1l157
  2405     000F                     u11_20:
  2406     000F                     i1l990:
  2407     000F  0020               	movlb	0	; select bank0
  2408     0010  1C11               	btfss	17,0	;volatile
  2409     0011  2813               	goto	u12_21
  2410     0012  2814               	goto	u12_20
  2411     0013                     u12_21:
  2412     0013  2817               	goto	i1l157
  2413     0014                     u12_20:
  2414     0014                     i1l992:
  2415                           
  2416                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  2417     0014  3180  2080  3180   	fcall	_TMR1_ISR
  2418     0017                     i1l157:	
  2419                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  2420                           
  2421     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2422     0018  0009               	retfie
  2423     0019                     __end_of_INTERRUPT_InterruptManager:
  2424                           
  2425                           	psect	text9
  2426     0080                     __ptext9:	
  2427 ;; *************** function _TMR1_ISR *****************
  2428 ;; Defined at:
  2429 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  2430 ;; Parameters:    Size  Location     Type
  2431 ;;		None
  2432 ;; Auto vars:     Size  Location     Type
  2433 ;;		None
  2434 ;; Return value:  Size  Location     Type
  2435 ;;                  1    wreg      void 
  2436 ;; Registers used:
  2437 ;;		wreg, status,2, status,0, pclath, cstack
  2438 ;; Tracked objects:
  2439 ;;		On entry : 0/0
  2440 ;;		On exit  : 0/0
  2441 ;;		Unchanged: 0/0
  2442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2443 ;;      Params:         0       0       0       0
  2444 ;;      Locals:         0       0       0       0
  2445 ;;      Temps:          0       0       0       0
  2446 ;;      Totals:         0       0       0       0
  2447 ;;Total ram usage:        0 bytes
  2448 ;; Hardware stack levels used: 1
  2449 ;; Hardware stack levels required when called: 1
  2450 ;; This function calls:
  2451 ;;		Absolute function
  2452 ;;		_ServosISR
  2453 ;;		_TMR1_DefaultInterruptHandler
  2454 ;;		_TMR1_WriteTimer
  2455 ;; This function is called by:
  2456 ;;		_INTERRUPT_InterruptManager
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460     0080                     _TMR1_ISR:	
  2461                           ;psect for function _TMR1_ISR
  2462                           
  2463     0080                     i1l976:	
  2464                           ;incstack = 0
  2465                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2466                           
  2467                           
  2468                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  2469     0080  0020               	movlb	0	; select bank0
  2470     0081  1011               	bcf	17,0	;volatile
  2471     0082                     i1l978:
  2472                           
  2473                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  2474     0082  0873               	movf	_timer1ReloadVal+1,w	;volatile
  2475     0083  00F5               	movwf	TMR1_WriteTimer@timerVal+1
  2476     0084  0872               	movf	_timer1ReloadVal,w	;volatile
  2477     0085  00F4               	movwf	TMR1_WriteTimer@timerVal
  2478     0086  3180  2095  3180   	fcall	_TMR1_WriteTimer
  2479     0089                     i1l980:
  2480                           
  2481                           ;mcc_generated_files/tmr1.c: 164:     if(TMR1_InterruptHandler)
  2482     0089  0870               	movf	_TMR1_InterruptHandler,w
  2483     008A  0471               	iorwf	_TMR1_InterruptHandler+1,w
  2484     008B  1903               	btfsc	3,2
  2485     008C  288E               	goto	u9_21
  2486     008D  288F               	goto	u9_20
  2487     008E                     u9_21:
  2488     008E  2894               	goto	i1l134
  2489     008F                     u9_20:
  2490     008F                     i1l982:
  2491                           
  2492                           ;mcc_generated_files/tmr1.c: 165:     {;mcc_generated_files/tmr1.c: 166:         TMR1_In
      +                          terruptHandler();
  2493     008F  0871               	movf	_TMR1_InterruptHandler+1,w
  2494     0090  008A               	movwf	10
  2495     0091  0870               	movf	_TMR1_InterruptHandler,w
  2496     0092  000A               	callw
  2497     0093  3180               	pagesel	$
  2498     0094                     i1l134:
  2499     0094  0008               	return
  2500     0095                     __end_of_TMR1_ISR:
  2501                           
  2502                           	psect	text10
  2503     0095                     __ptext10:	
  2504 ;; *************** function _TMR1_WriteTimer *****************
  2505 ;; Defined at:
  2506 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;  timerVal        2    0[COMMON] unsigned short 
  2509 ;; Auto vars:     Size  Location     Type
  2510 ;;		None
  2511 ;; Return value:  Size  Location     Type
  2512 ;;                  1    wreg      void 
  2513 ;; Registers used:
  2514 ;;		wreg, status,2
  2515 ;; Tracked objects:
  2516 ;;		On entry : 0/0
  2517 ;;		On exit  : 0/0
  2518 ;;		Unchanged: 0/0
  2519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2520 ;;      Params:         2       0       0       0
  2521 ;;      Locals:         0       0       0       0
  2522 ;;      Temps:          0       0       0       0
  2523 ;;      Totals:         2       0       0       0
  2524 ;;Total ram usage:        2 bytes
  2525 ;; Hardware stack levels used: 1
  2526 ;; This function calls:
  2527 ;;		Nothing
  2528 ;; This function is called by:
  2529 ;;		_TMR1_ISR
  2530 ;;		_TMR1_Reload
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534     0095                     _TMR1_WriteTimer:	
  2535                           ;psect for function _TMR1_WriteTimer
  2536                           
  2537     0095                     i1l952:	
  2538                           ;incstack = 0
  2539                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2540                           
  2541                           
  2542                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.T1SYNC == 1)
  2543     0095  0020               	movlb	0	; select bank0
  2544     0096  1D1B               	btfss	27,2	;volatile
